name,FIX_season,FIX_team,FIX_GW,FIX_Fixture_date,FIX_Opponent,FIX_Home?,FIX_goals_marginal,FIX_goals_cumulative,FIX_opp_goals,FIX_points_marginal,FIX_points_cumulative,FIX_opponent_goals_cumulative,FIX_opponent_points_cumulative,INCOMING_team_points,INCOMING_opponent_points,INCOMING_team_goals,INCOMING_opponent_goals,FIX_points_diff,FIX_goals_diff,FIX_team_code,FIX_opponent_team,FIX_opponent_code,Season,assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,ea_index,element,errors_leading_to_goal,errors_leading_to_goal_attempt,file,fixture,fouls,goals_conceded,goals_scored,ict_index,id_x,influence,key_passes,kickoff_time,kickoff_time_formatted,loaned_in,loaned_out,minutes,offside,open_play_crosses,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,round,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,position,id_y,forecast,cost_today,LW_total_points,L4W_total_points,TSS_total_points,EWMA_total_points,LW_goals_scored,L4W_goals_scored,TSS_goals_scored,EWMA_goals_scored,LW_minutes,L4W_minutes,TSS_minutes,EWMA_minutes,LW_bps,L4W_bps,TSS_bps,EWMA_bps,LW_ict_index,L4W_ict_index,TSS_ict_index,EWMA_ict_index,LW_influence,L4W_influence,TSS_influence,EWMA_influence,LW_creativity,L4W_creativity,TSS_creativity,EWMA_creativity,LW_threat,L4W_threat,TSS_threat,EWMA_threat,LW_clean_sheets,L4W_clean_sheets,TSS_clean_sheets,EWMA_clean_sheets,forecast_points
Aaron_Connolly,2019-20,Brighton,31,2020-06-23 00:00:00,Leicester,0,0.0,34.0,0.0,1.0,38.0,59.0,59.0,37.0,44.0,34.0,41.0,-7.0,-7.0,4.0,Leicester,9.0,2019-20,1.0,,,,0.0,16.0,0.0,,,13.3,,,534.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,293.0,,0.0,0.0,3.1,,17.2,,2020-06-20 14:00:00,,,,19.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,132408.0,,,,1.0,2.0,0.0,4.0,41747.0,70743.0,28996.0,42.0,True,,0.0,4.0,534.0,1,42.0,4.0,1.25,1.6666666666666667,1.3133734949758633,0.0,0.0,0.07407407407407407,0.034450826254780464,19.0,8.5,31.33333333333333,24.967701740070986,16.0,4.75,3.9259259259259265,3.1587954608913815,3.1,0.7750000000000009,1.937037037037037,1.4141041568139228,17.2,4.300000000000002,4.007407407407409,3.126418570809892,13.3,3.3249999999999997,2.8222222222222215,2.571302505806744,0.0,0.0,12.851851851851851,8.63914675626242,0.0,0.0,0.1111111111111111,0.08715320999120456,1.204111524484539
Aaron_Connolly,2019-20,Brighton,32,2020-06-30 00:00:00,Man Utd,1,0.0,34.0,0.0,1.0,38.0,59.0,59.0,38.0,59.0,34.0,59.0,-21.0,-25.0,4.0,Man Utd,12.0,2019-20,1.0,,,,0.0,16.0,0.0,,,13.3,,,534.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,293.0,,0.0,0.0,3.1,,17.2,,2020-06-20 14:00:00,,,,19.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,132408.0,,,,1.0,2.0,0.0,4.0,41747.0,70743.0,28996.0,42.0,True,,0.0,4.0,534.0,2,42.0,4.0,1.25,1.6666666666666667,1.3133734949758633,0.0,0.0,0.07407407407407407,0.034450826254780464,19.0,8.5,31.33333333333333,24.967701740070986,16.0,4.75,3.9259259259259265,3.1587954608913815,3.1,0.7750000000000009,1.937037037037037,1.4141041568139228,17.2,4.300000000000002,4.007407407407409,3.126418570809892,13.3,3.3249999999999997,2.8222222222222215,2.571302505806744,0.0,0.0,12.851851851851851,8.63914675626242,0.0,0.0,0.1111111111111111,0.08715320999120456,1.2213863908434779
Aaron_Connolly,2019-20,Brighton,33,2020-07-04 00:00:00,Norwich,0,0.0,34.0,0.0,1.0,38.0,59.0,59.0,38.0,59.0,34.0,59.0,-21.0,-25.0,4.0,Norwich,14.0,2019-20,1.0,,,,0.0,16.0,0.0,,,13.3,,,534.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,293.0,,0.0,0.0,3.1,,17.2,,2020-06-20 14:00:00,,,,19.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,132408.0,,,,1.0,2.0,0.0,4.0,41747.0,70743.0,28996.0,42.0,True,,0.0,4.0,534.0,2,42.0,4.0,1.25,1.6666666666666667,1.3133734949758633,0.0,0.0,0.07407407407407407,0.034450826254780464,19.0,8.5,31.33333333333333,24.967701740070986,16.0,4.75,3.9259259259259265,3.1587954608913815,3.1,0.7750000000000009,1.937037037037037,1.4141041568139228,17.2,4.300000000000002,4.007407407407409,3.126418570809892,13.3,3.3249999999999997,2.8222222222222215,2.571302505806744,0.0,0.0,12.851851851851851,8.63914675626242,0.0,0.0,0.1111111111111111,0.08715320999120456,1.1367591492902664
Aaron_Connolly,2019-20,Brighton,34,2020-07-08 00:00:00,Liverpool,1,0.0,34.0,0.0,1.0,38.0,59.0,59.0,38.0,59.0,34.0,59.0,-21.0,-25.0,4.0,Liverpool,10.0,2019-20,1.0,,,,0.0,16.0,0.0,,,13.3,,,534.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,293.0,,0.0,0.0,3.1,,17.2,,2020-06-20 14:00:00,,,,19.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,132408.0,,,,1.0,2.0,0.0,4.0,41747.0,70743.0,28996.0,42.0,True,,0.0,4.0,534.0,2,42.0,4.0,1.25,1.6666666666666667,1.3133734949758633,0.0,0.0,0.07407407407407407,0.034450826254780464,19.0,8.5,31.33333333333333,24.967701740070986,16.0,4.75,3.9259259259259265,3.1587954608913815,3.1,0.7750000000000009,1.937037037037037,1.4141041568139228,17.2,4.300000000000002,4.007407407407409,3.126418570809892,13.3,3.3249999999999997,2.8222222222222215,2.571302505806744,0.0,0.0,12.851851851851851,8.63914675626242,0.0,0.0,0.1111111111111111,0.08715320999120456,1.2119647262397137
Aaron_Connolly,2019-20,Brighton,35,2020-07-11 00:00:00,Man City,1,0.0,34.0,0.0,1.0,38.0,59.0,59.0,38.0,59.0,34.0,59.0,-21.0,-25.0,4.0,Man City,11.0,2019-20,1.0,,,,0.0,16.0,0.0,,,13.3,,,534.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,293.0,,0.0,0.0,3.1,,17.2,,2020-06-20 14:00:00,,,,19.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,132408.0,,,,1.0,2.0,0.0,4.0,41747.0,70743.0,28996.0,42.0,True,,0.0,4.0,534.0,2,42.0,4.0,1.25,1.6666666666666667,1.3133734949758633,0.0,0.0,0.07407407407407407,0.034450826254780464,19.0,8.5,31.33333333333333,24.967701740070986,16.0,4.75,3.9259259259259265,3.1587954608913815,3.1,0.7750000000000009,1.937037037037037,1.4141041568139228,17.2,4.300000000000002,4.007407407407409,3.126418570809892,13.3,3.3249999999999997,2.8222222222222215,2.571302505806744,0.0,0.0,12.851851851851851,8.63914675626242,0.0,0.0,0.1111111111111111,0.08715320999120456,1.1948369030458381
Aaron_Connolly,2019-20,Brighton,36,2020-07-15 00:00:00,Southampton,0,0.0,34.0,0.0,1.0,38.0,59.0,59.0,38.0,59.0,34.0,59.0,-21.0,-25.0,4.0,Southampton,16.0,2019-20,1.0,,,,0.0,16.0,0.0,,,13.3,,,534.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,293.0,,0.0,0.0,3.1,,17.2,,2020-06-20 14:00:00,,,,19.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,132408.0,,,,1.0,2.0,0.0,4.0,41747.0,70743.0,28996.0,42.0,True,,0.0,4.0,534.0,2,42.0,4.0,1.25,1.6666666666666667,1.3133734949758633,0.0,0.0,0.07407407407407407,0.034450826254780464,19.0,8.5,31.33333333333333,24.967701740070986,16.0,4.75,3.9259259259259265,3.1587954608913815,3.1,0.7750000000000009,1.937037037037037,1.4141041568139228,17.2,4.300000000000002,4.007407407407409,3.126418570809892,13.3,3.3249999999999997,2.8222222222222215,2.571302505806744,0.0,0.0,12.851851851851851,8.63914675626242,0.0,0.0,0.1111111111111111,0.08715320999120456,1.0914341192611356
Aaron_Connolly,2019-20,Brighton,37,2020-07-18 00:00:00,Newcastle,1,0.0,34.0,0.0,1.0,38.0,59.0,59.0,38.0,59.0,34.0,59.0,-21.0,-25.0,4.0,Newcastle,13.0,2019-20,1.0,,,,0.0,16.0,0.0,,,13.3,,,534.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,293.0,,0.0,0.0,3.1,,17.2,,2020-06-20 14:00:00,,,,19.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,132408.0,,,,1.0,2.0,0.0,4.0,41747.0,70743.0,28996.0,42.0,True,,0.0,4.0,534.0,2,42.0,4.0,1.25,1.6666666666666667,1.3133734949758633,0.0,0.0,0.07407407407407407,0.034450826254780464,19.0,8.5,31.33333333333333,24.967701740070986,16.0,4.75,3.9259259259259265,3.1587954608913815,3.1,0.7750000000000009,1.937037037037037,1.4141041568139228,17.2,4.300000000000002,4.007407407407409,3.126418570809892,13.3,3.3249999999999997,2.8222222222222215,2.571302505806744,0.0,0.0,12.851851851851851,8.63914675626242,0.0,0.0,0.1111111111111111,0.08715320999120456,1.1647166024842854
Aaron_Connolly,2019-20,Brighton,38,2020-07-26 00:00:00,Burnley,0,0.0,34.0,0.0,1.0,38.0,59.0,59.0,38.0,59.0,34.0,59.0,-21.0,-25.0,4.0,Burnley,5.0,2019-20,1.0,,,,0.0,16.0,0.0,,,13.3,,,534.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,293.0,,0.0,0.0,3.1,,17.2,,2020-06-20 14:00:00,,,,19.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,132408.0,,,,1.0,2.0,0.0,4.0,41747.0,70743.0,28996.0,42.0,True,,0.0,4.0,534.0,2,42.0,4.0,1.25,1.6666666666666667,1.3133734949758633,0.0,0.0,0.07407407407407407,0.034450826254780464,19.0,8.5,31.33333333333333,24.967701740070986,16.0,4.75,3.9259259259259265,3.1587954608913815,3.1,0.7750000000000009,1.937037037037037,1.4141041568139228,17.2,4.300000000000002,4.007407407407409,3.126418570809892,13.3,3.3249999999999997,2.8222222222222215,2.571302505806744,0.0,0.0,12.851851851851851,8.63914675626242,0.0,0.0,0.1111111111111111,0.08715320999120456,1.1462465108938469
Aaron_Cresswell,2019-20,West Ham,31,2020-06-23 00:00:00,Spurs,0,0.0,35.0,2.0,0.0,38.0,50.0,51.0,38.0,53.0,35.0,43.0,-15.0,-8.0,19.0,Spurs,17.0,2019-20,0.0,,,,0.0,13.0,0.0,,,5.9,,,376.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,300.0,,2.0,0.0,2.1,,13.0,,2020-06-20 16:30:00,,,,90.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,85564.0,,,,2.0,0.0,2.0,1.0,-3688.0,10607.0,14295.0,45.0,True,,0.0,2.0,376.0,1,45.0,1.0,1.25,2.1333333333333333,1.8408868098229303,0.0,0.0,0.1,0.055288317885047435,90.0,90.0,70.43333333333334,79.5004950137966,13.0,10.0,11.066666666666665,11.673038557278753,2.1,2.675,3.0,3.166962362087129,13.0,13.649999999999993,14.7,15.090153210903996,5.9,11.2,10.079999999999997,12.841544625032325,2.0,1.75,5.133333333333334,3.611382171770315,0.0,0.0,0.13333333333333333,0.10909635503573932,2.0835697653567453
Aaron_Cresswell,2019-20,West Ham,32,2020-07-01 00:00:00,Chelsea,1,0.0,35.0,2.0,0.0,38.0,50.0,51.0,38.0,51.0,35.0,50.0,-13.0,-15.0,19.0,Chelsea,6.0,2019-20,0.0,,,,0.0,13.0,0.0,,,5.9,,,376.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,300.0,,2.0,0.0,2.1,,13.0,,2020-06-20 16:30:00,,,,90.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,85564.0,,,,2.0,0.0,2.0,1.0,-3688.0,10607.0,14295.0,45.0,True,,0.0,2.0,376.0,2,45.0,1.0,1.25,2.1333333333333333,1.8408868098229303,0.0,0.0,0.1,0.055288317885047435,90.0,90.0,70.43333333333334,79.5004950137966,13.0,10.0,11.066666666666665,11.673038557278753,2.1,2.675,3.0,3.166962362087129,13.0,13.649999999999993,14.7,15.090153210903996,5.9,11.2,10.079999999999997,12.841544625032325,2.0,1.75,5.133333333333334,3.611382171770315,0.0,0.0,0.13333333333333333,0.10909635503573932,2.4894654931876143
Aaron_Cresswell,2019-20,West Ham,33,2020-07-04 00:00:00,Newcastle,0,0.0,35.0,2.0,0.0,38.0,50.0,51.0,38.0,51.0,35.0,50.0,-13.0,-15.0,19.0,Newcastle,13.0,2019-20,0.0,,,,0.0,13.0,0.0,,,5.9,,,376.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,300.0,,2.0,0.0,2.1,,13.0,,2020-06-20 16:30:00,,,,90.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,85564.0,,,,2.0,0.0,2.0,1.0,-3688.0,10607.0,14295.0,45.0,True,,0.0,2.0,376.0,2,45.0,1.0,1.25,2.1333333333333333,1.8408868098229303,0.0,0.0,0.1,0.055288317885047435,90.0,90.0,70.43333333333334,79.5004950137966,13.0,10.0,11.066666666666665,11.673038557278753,2.1,2.675,3.0,3.166962362087129,13.0,13.649999999999993,14.7,15.090153210903996,5.9,11.2,10.079999999999997,12.841544625032325,2.0,1.75,5.133333333333334,3.611382171770315,0.0,0.0,0.13333333333333333,0.10909635503573932,2.0761945505706145
Aaron_Cresswell,2019-20,West Ham,34,2020-07-08 00:00:00,Burnley,1,0.0,35.0,2.0,0.0,38.0,50.0,51.0,38.0,51.0,35.0,50.0,-13.0,-15.0,19.0,Burnley,5.0,2019-20,0.0,,,,0.0,13.0,0.0,,,5.9,,,376.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,300.0,,2.0,0.0,2.1,,13.0,,2020-06-20 16:30:00,,,,90.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,85564.0,,,,2.0,0.0,2.0,1.0,-3688.0,10607.0,14295.0,45.0,True,,0.0,2.0,376.0,2,45.0,1.0,1.25,2.1333333333333333,1.8408868098229303,0.0,0.0,0.1,0.055288317885047435,90.0,90.0,70.43333333333334,79.5004950137966,13.0,10.0,11.066666666666665,11.673038557278753,2.1,2.675,3.0,3.166962362087129,13.0,13.649999999999993,14.7,15.090153210903996,5.9,11.2,10.079999999999997,12.841544625032325,2.0,1.75,5.133333333333334,3.611382171770315,0.0,0.0,0.13333333333333333,0.10909635503573932,2.544198549808096
Aaron_Cresswell,2019-20,West Ham,35,2020-07-11 00:00:00,Norwich,0,0.0,35.0,2.0,0.0,38.0,50.0,51.0,38.0,51.0,35.0,50.0,-13.0,-15.0,19.0,Norwich,14.0,2019-20,0.0,,,,0.0,13.0,0.0,,,5.9,,,376.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,300.0,,2.0,0.0,2.1,,13.0,,2020-06-20 16:30:00,,,,90.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,85564.0,,,,2.0,0.0,2.0,1.0,-3688.0,10607.0,14295.0,45.0,True,,0.0,2.0,376.0,2,45.0,1.0,1.25,2.1333333333333333,1.8408868098229303,0.0,0.0,0.1,0.055288317885047435,90.0,90.0,70.43333333333334,79.5004950137966,13.0,10.0,11.066666666666665,11.673038557278753,2.1,2.675,3.0,3.166962362087129,13.0,13.649999999999993,14.7,15.090153210903996,5.9,11.2,10.079999999999997,12.841544625032325,2.0,1.75,5.133333333333334,3.611382171770315,0.0,0.0,0.13333333333333333,0.10909635503573932,2.1309265831863287
Aaron_Cresswell,2019-20,West Ham,36,2020-07-15 00:00:00,Watford,1,0.0,35.0,2.0,0.0,38.0,50.0,51.0,38.0,51.0,35.0,50.0,-13.0,-15.0,19.0,Watford,18.0,2019-20,0.0,,,,0.0,13.0,0.0,,,5.9,,,376.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,300.0,,2.0,0.0,2.1,,13.0,,2020-06-20 16:30:00,,,,90.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,85564.0,,,,2.0,0.0,2.0,1.0,-3688.0,10607.0,14295.0,45.0,True,,0.0,2.0,376.0,2,45.0,1.0,1.25,2.1333333333333333,1.8408868098229303,0.0,0.0,0.1,0.055288317885047435,90.0,90.0,70.43333333333334,79.5004950137966,13.0,10.0,11.066666666666665,11.673038557278753,2.1,2.675,3.0,3.166962362087129,13.0,13.649999999999993,14.7,15.090153210903996,5.9,11.2,10.079999999999997,12.841544625032325,2.0,1.75,5.133333333333334,3.611382171770315,0.0,0.0,0.13333333333333333,0.10909635503573932,2.71103640354162
Aaron_Cresswell,2019-20,West Ham,37,2020-07-18 00:00:00,Man Utd,0,0.0,35.0,2.0,0.0,38.0,50.0,51.0,38.0,51.0,35.0,50.0,-13.0,-15.0,19.0,Man Utd,12.0,2019-20,0.0,,,,0.0,13.0,0.0,,,5.9,,,376.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,300.0,,2.0,0.0,2.1,,13.0,,2020-06-20 16:30:00,,,,90.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,85564.0,,,,2.0,0.0,2.0,1.0,-3688.0,10607.0,14295.0,45.0,True,,0.0,2.0,376.0,2,45.0,1.0,1.25,2.1333333333333333,1.8408868098229303,0.0,0.0,0.1,0.055288317885047435,90.0,90.0,70.43333333333334,79.5004950137966,13.0,10.0,11.066666666666665,11.673038557278753,2.1,2.675,3.0,3.166962362087129,13.0,13.649999999999993,14.7,15.090153210903996,5.9,11.2,10.079999999999997,12.841544625032325,2.0,1.75,5.133333333333334,3.611382171770315,0.0,0.0,0.13333333333333333,0.10909635503573932,2.1625628481584935
Aaron_Cresswell,2019-20,West Ham,38,2020-07-26 00:00:00,Aston Villa,1,0.0,35.0,2.0,0.0,38.0,50.0,51.0,38.0,51.0,35.0,50.0,-13.0,-15.0,19.0,Aston Villa,2.0,2019-20,0.0,,,,0.0,13.0,0.0,,,5.9,,,376.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,300.0,,2.0,0.0,2.1,,13.0,,2020-06-20 16:30:00,,,,90.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,85564.0,,,,2.0,0.0,2.0,1.0,-3688.0,10607.0,14295.0,45.0,True,,0.0,2.0,376.0,2,45.0,1.0,1.25,2.1333333333333333,1.8408868098229303,0.0,0.0,0.1,0.055288317885047435,90.0,90.0,70.43333333333334,79.5004950137966,13.0,10.0,11.066666666666665,11.673038557278753,2.1,2.675,3.0,3.166962362087129,13.0,13.649999999999993,14.7,15.090153210903996,5.9,11.2,10.079999999999997,12.841544625032325,2.0,1.75,5.133333333333334,3.611382171770315,0.0,0.0,0.13333333333333333,0.10909635503573932,2.65315290754292
Aaron_Lennon,2019-20,Burnley,31,2020-06-25 00:00:00,Watford,1,0.0,34.0,5.0,0.0,45.0,76.0,69.0,45.0,69.0,34.0,76.0,-24.0,-42.0,5.0,Watford,18.0,2019-20,0.0,,,,0.0,0.0,0.0,,,0.0,,,430.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,295.0,,0.0,0.0,0.0,,0.0,,2020-06-22 19:00:00,,,,0.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,6807.0,,,,0.0,5.0,0.0,0.0,333.0,817.0,484.0,46.0,False,,0.0,3.0,430.0,1,46.0,0.0,0.25,0.5,0.3996544358289023,0.0,0.0,0.0,0.0,0.0,2.25,16.166666666666668,11.887870931147633,0.0,0.5,1.7,1.3705305541609036,0.0,0.02499999999999989,0.3200000000000001,0.23757539423120966,0.0,0.2499999999999991,1.5,1.2273644175154728,0.0,0.07500000000000066,1.26,0.9189574253664871,0.0,0.0,0.4,0.2164112429139622,0.0,0.0,0.0,0.0,0.49525319001662144
Aaron_Lennon,2019-20,Burnley,32,2020-06-29 00:00:00,Crystal Palace,0,0.0,34.0,5.0,0.0,45.0,76.0,69.0,45.0,69.0,34.0,76.0,-24.0,-42.0,5.0,Crystal Palace,7.0,2019-20,0.0,,,,0.0,0.0,0.0,,,0.0,,,430.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,295.0,,0.0,0.0,0.0,,0.0,,2020-06-22 19:00:00,,,,0.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,6807.0,,,,0.0,5.0,0.0,0.0,333.0,817.0,484.0,46.0,False,,0.0,3.0,430.0,2,46.0,0.0,0.25,0.5,0.3996544358289023,0.0,0.0,0.0,0.0,0.0,2.25,16.166666666666668,11.887870931147633,0.0,0.5,1.7,1.3705305541609036,0.0,0.02499999999999989,0.3200000000000001,0.23757539423120966,0.0,0.2499999999999991,1.5,1.2273644175154728,0.0,0.07500000000000066,1.26,0.9189574253664871,0.0,0.0,0.4,0.2164112429139622,0.0,0.0,0.0,0.0,0.374365395678982
Aaron_Lennon,2019-20,Burnley,33,2020-07-04 00:00:00,Sheffield Utd,1,0.0,34.0,5.0,0.0,45.0,76.0,69.0,45.0,69.0,34.0,76.0,-24.0,-42.0,5.0,Sheffield Utd,15.0,2019-20,0.0,,,,0.0,0.0,0.0,,,0.0,,,430.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,295.0,,0.0,0.0,0.0,,0.0,,2020-06-22 19:00:00,,,,0.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,6807.0,,,,0.0,5.0,0.0,0.0,333.0,817.0,484.0,46.0,False,,0.0,3.0,430.0,2,46.0,0.0,0.25,0.5,0.3996544358289023,0.0,0.0,0.0,0.0,0.0,2.25,16.166666666666668,11.887870931147633,0.0,0.5,1.7,1.3705305541609036,0.0,0.02499999999999989,0.3200000000000001,0.23757539423120966,0.0,0.2499999999999991,1.5,1.2273644175154728,0.0,0.07500000000000066,1.26,0.9189574253664871,0.0,0.0,0.4,0.2164112429139622,0.0,0.0,0.0,0.0,0.4508793992183899
Aaron_Lennon,2019-20,Burnley,34,2020-07-08 00:00:00,West Ham,0,0.0,34.0,5.0,0.0,45.0,76.0,69.0,45.0,69.0,34.0,76.0,-24.0,-42.0,5.0,West Ham,19.0,2019-20,0.0,,,,0.0,0.0,0.0,,,0.0,,,430.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,295.0,,0.0,0.0,0.0,,0.0,,2020-06-22 19:00:00,,,,0.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,6807.0,,,,0.0,5.0,0.0,0.0,333.0,817.0,484.0,46.0,False,,0.0,3.0,430.0,2,46.0,0.0,0.25,0.5,0.3996544358289023,0.0,0.0,0.0,0.0,0.0,2.25,16.166666666666668,11.887870931147633,0.0,0.5,1.7,1.3705305541609036,0.0,0.02499999999999989,0.3200000000000001,0.23757539423120966,0.0,0.2499999999999991,1.5,1.2273644175154728,0.0,0.07500000000000066,1.26,0.9189574253664871,0.0,0.0,0.4,0.2164112429139622,0.0,0.0,0.0,0.0,0.6000938954065055
Aaron_Lennon,2019-20,Burnley,35,2020-07-11 00:00:00,Liverpool,0,0.0,34.0,5.0,0.0,45.0,76.0,69.0,45.0,69.0,34.0,76.0,-24.0,-42.0,5.0,Liverpool,10.0,2019-20,0.0,,,,0.0,0.0,0.0,,,0.0,,,430.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,295.0,,0.0,0.0,0.0,,0.0,,2020-06-22 19:00:00,,,,0.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,6807.0,,,,0.0,5.0,0.0,0.0,333.0,817.0,484.0,46.0,False,,0.0,3.0,430.0,2,46.0,0.0,0.25,0.5,0.3996544358289023,0.0,0.0,0.0,0.0,0.0,2.25,16.166666666666668,11.887870931147633,0.0,0.5,1.7,1.3705305541609036,0.0,0.02499999999999989,0.3200000000000001,0.23757539423120966,0.0,0.2499999999999991,1.5,1.2273644175154728,0.0,0.07500000000000066,1.26,0.9189574253664871,0.0,0.0,0.4,0.2164112429139622,0.0,0.0,0.0,0.0,0.4395189018895757
Aaron_Lennon,2019-20,Burnley,36,2020-07-15 00:00:00,Wolves,1,0.0,34.0,5.0,0.0,45.0,76.0,69.0,45.0,69.0,34.0,76.0,-24.0,-42.0,5.0,Wolves,20.0,2019-20,0.0,,,,0.0,0.0,0.0,,,0.0,,,430.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,295.0,,0.0,0.0,0.0,,0.0,,2020-06-22 19:00:00,,,,0.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,6807.0,,,,0.0,5.0,0.0,0.0,333.0,817.0,484.0,46.0,False,,0.0,3.0,430.0,2,46.0,0.0,0.25,0.5,0.3996544358289023,0.0,0.0,0.0,0.0,0.0,2.25,16.166666666666668,11.887870931147633,0.0,0.5,1.7,1.3705305541609036,0.0,0.02499999999999989,0.3200000000000001,0.23757539423120966,0.0,0.2499999999999991,1.5,1.2273644175154728,0.0,0.07500000000000066,1.26,0.9189574253664871,0.0,0.0,0.4,0.2164112429139622,0.0,0.0,0.0,0.0,0.5810539609899321
Aaron_Lennon,2019-20,Burnley,37,2020-07-18 00:00:00,Norwich,0,0.0,34.0,5.0,0.0,45.0,76.0,69.0,45.0,69.0,34.0,76.0,-24.0,-42.0,5.0,Norwich,14.0,2019-20,0.0,,,,0.0,0.0,0.0,,,0.0,,,430.0,,,/Users/calumthompson/Documents/Fantasy_football/GitHub_data/data/2019-20/gws/gw39.csv,295.0,,0.0,0.0,0.0,,0.0,,2020-06-22 19:00:00,,,,0.0,,,0.0,,0.0,0.0,,0.0,39.0,0.0,6807.0,,,,0.0,5.0,0.0,0.0,333.0,817.0,484.0,46.0,False,,0.0,3.0,430.0,2,46.0,0.0,0.25,0.5,0.3996544358289023,0.0,0.0,0.0,0.0,0.0,2.25,16.166666666666668,11.887870931147633,0.0,0.5,1.7,1.3705305541609036,0.0,0.02499999999999989,0.3200000000000001,0.23757539423120966,0.0,0.2499999999999991,1.5,1.2273644175154728,0.0,0.07500000000000066,1.26,0.9189574253664871,0.0,0.0,0.4,0.2164112429139622,0.0,0.0,0.0,0.0,0.5218871207925332
